     [60,]  0.0121011 -0.01554956 -0.0059140 -0.0233312 -0.0124224 -0.001588545 -0.0058779
     [61,]  0.0294030 -0.01955078 -0.0022147 -0.0072674 -0.0021826 -0.001699852  0.0000981
     [62,] -0.0072554  0.00627599 -0.0013218 -0.0125704 -0.0125571  0.002571622  0.2457491
     [63,]  0.0220466  0.00778771 -0.0094194 -0.0017894 -0.0079241 -0.007057921 -0.0332341
     [64,]  0.0192400  0.01006259 -0.0148270 -0.0257790 -0.0035322 -0.000825828 -0.2132677
     [65,] -0.0058690  0.02808015 -0.0020013 -0.0077746 -0.0053627  0.002333226 -0.4049795
     [66,] -0.0058506 -0.02370001 -0.0010576 -0.0166876 -0.0115535 -0.000066567 -0.1723862
     [67,]  0.0260152 -0.03857441 -0.0095377 -0.0117343 -0.0075446 -0.002179308 -0.2992714
     [68,]  0.0361837 -0.00379983 -0.0019461 -0.0105581 -0.0042698  0.001437940 -0.0505925
     [69,] -0.0088695  0.03114645 -0.0108018 -0.0190480 -0.0064019  0.000066803  0.3590485
     [70,] -0.0009237 -0.04407487 -0.0067593 -0.0192421 -0.0073431 -0.004212178 -0.0482901
     [71,] -0.0095191 -0.00211188 -0.0114465 -0.0197203 -0.0091813 -0.002852165 -0.1966992
     [72,]  0.0467501  0.01416774 -0.0133873 -0.0124910 -0.0033059  0.002429407 -0.2779312
     [73,]  0.0085209  0.00434825 -0.0015744 -0.0139388 -0.0007919 -0.000641947 -0.1821957
     [74,] -0.0174094 -0.03262547 -0.0094427 -0.0150772 -0.0058510 -0.010470270 -0.0308085
     [75,]  0.0572571  0.02639980 -0.0038690 -0.0148537 -0.0047991 -0.002300703 -0.0179151
     [76,] -0.0190265 -0.02964395 -0.0158315 -0.0146972 -0.0076048 -0.010477390 -0.0042144
     [77,] -0.0142154  0.01961800 -0.0020984 -0.0074363 -0.0089199 -0.006366059 -0.1041972
     [78,]  0.0038438 -0.03174197 -0.0064853 -0.0100081 -0.0051858 -0.002432273 -0.1491250
     [79,]  0.0117306 -0.01724371  0.0041334 -0.0111465 -0.0029406  0.003227227 -0.2434176
     [80,] -0.0051790  0.02103606 -0.0039114 -0.0071730 -0.0066584 -0.001449862  0.0692044
     [81,] -0.0131422  0.00267920 -0.0053245 -0.0099552 -0.0092076 -0.006532493 -0.2492762
     [82,] -0.0220766 -0.01306300 -0.0038937 -0.0158535 -0.0123115 -0.002731994 -0.3696863
     [83,]  0.0420330  0.00598423 -0.0062185 -0.0203782 -0.0120246 -0.010642312 -0.0676037
     [84,]  0.0422286  0.01018175 -0.0041739 -0.0406059 -0.0053147 -0.004596350 -0.2798255
     [85,] -0.0042970 -0.01153503 -0.0077208 -0.0120734 -0.0070041 -0.003732624 -0.0119609
     [86,]  0.0454184  0.00216934 -0.0114233 -0.0166409 -0.0091796 -0.003976936 -0.1671123
     [87,]  0.0325118 -0.01195221 -0.0044850 -0.0130323 -0.0034491 -0.002086087 -0.1657722
     [88,]  0.0396106  0.08600178  0.0020743 -0.0050773 -0.0092522 -0.002256871 -0.0282851
     [89,]  0.0310457  0.03134836  0.0064742 -0.0114107 -0.0033735  0.001511237 -0.2606900
     [90,]  0.0696085  0.03142207 -0.0169395 -0.0055840 -0.0053005 -0.001087374 -0.2445305
     [91,]  0.0238555 -0.04639414 -0.0121788 -0.0102330 -0.0069737 -0.009139916 -0.2250899
     [92,] -0.0068063  0.00333189  0.0008635 -0.0182989 -0.0053954 -0.000114977 -0.0005179
     [93,]  0.0641574  0.07254188 -0.0013283 -0.0051652 -0.0037294  0.003254319 -0.1126497
     [94,] -0.0114945 -0.00576372 -0.0067032 -0.0105549 -0.0084462 -0.002630978 -0.0370345
     [95,]  0.0343721  0.02042815 -0.0066102 -0.0073813 -0.0012762 -0.003468055 -0.2448513
     [96,]  0.0188880  0.02038023 -0.0032551 -0.0220466 -0.0079959 -0.006909193 -0.1509859
     [97,]  0.0025997 -0.00731800  0.0004051 -0.0129290 -0.0120432  0.002055083  0.0609666
     [98,]  0.0468363  0.05911905 -0.0034488 -0.0050963 -0.0047489 -0.002892443 -0.1065303
     [99,]  0.0623300  0.05910611 -0.0050605 -0.0099862  0.0017587  0.009613109 -0.3035547
    [100,]  0.0179154 -0.01307267 -0.0058219 -0.0088237 -0.0089306 -0.005963125 -0.1736675
    [101,]  0.0175740  0.00782978  0.0000049 -0.0091457 -0.0089310  0.000509211  0.1173750
    [102,]  0.0070351  0.01315638 -0.0009107 -0.0134839  0.0021145  0.001979391 -0.2936925
    [103,]  0.0349119  0.02828361 -0.0087531 -0.0157683 -0.0059490 -0.004175836 -0.3042625
    [104,]  0.0271221  0.03021591 -0.0061833 -0.0215744 -0.0127490  0.000361173  0.1892431
    [105,] -0.0301635 -0.03318154 -0.0100963 -0.0288408 -0.0082199 -0.006440301  0.1752123
    [106,]  0.0186078 -0.00134622 -0.0021769 -0.0104399  0.0020778  0.002215352 -0.2222408
    [107,]  0.0365029 -0.01932393 -0.0038996 -0.0121469 -0.0100433 -0.003144257 -0.2060006
    [108,] -0.0019952 -0.00980946 -0.0074724 -0.0129252 -0.0011422 -0.002784150 -0.1902537
    [109,] -0.0060009 -0.01708879 -0.0050275 -0.0192753 -0.0127733 -0.006837982 -0.1786487
    [110,]  0.0143399  0.02414524 -0.0005470 -0.0119273 -0.0110022  0.001215343 -0.0099975
    [111,]  0.0684578 -0.06117950 -0.0044022 -0.0082002 -0.0036815 -0.005664591 -0.0568474
    [112,]  0.0094046  0.02642273 -0.0079436 -0.0166237 -0.0118903 -0.001741841 -0.0768284
    [113,]  0.0005534 -0.00539652 -0.0028482 -0.0102533 -0.0083900 -0.002278952 -0.0999220
    [114,]  0.0121396 -0.04215712 -0.0019943 -0.0112284 -0.0101650 -0.003920353 -0.4287801
    [115,]  0.0250461  0.02337268 -0.0065121 -0.0127936 -0.0101234 -0.001636222 -0.2080953
    [116,]  0.0777464  0.02365645 -0.0061426 -0.0145868 -0.0058196 -0.005546875 -0.0105127
    [117,]  0.0033864  0.02673900  0.0027355 -0.0090578 -0.0118348  0.001043778  0.0757975
    [118,]  0.0685462  0.03237565 -0.0028864 -0.0072194 -0.0028113  0.002321720 -0.2478298
    [119,]  0.0180856  0.03247775 -0.0038156 -0.0169600 -0.0068389 -0.012080777 -0.0906039
    [120,] -0.0031394 -0.01293746 -0.0101944 -0.0174355 -0.0175186 -0.010065381  0.0849164
    [121,]  0.0305190 -0.01524314 -0.0091637 -0.0232859 -0.0043870 -0.006238507 -0.1991814
    [122,]  0.0462083 -0.00837756 -0.0036928 -0.0118484  0.0020802  0.000179633 -0.0779634
    [123,] -0.0040678 -0.02791695 -0.0086473 -0.0119583 -0.0041843 -0.004501940  0.1940058
    [124,]  0.0119085  0.00923187 -0.0051539 -0.0162961 -0.0070409 -0.004280082  0.0114655
    [125,]  0.0321426  0.01443260 -0.0112377 -0.0085142 -0.0072076 -0.002366278 -0.2835480
    [126,]  0.0235184 -0.02943425 -0.0054818 -0.0170437 -0.0087041 -0.006524491  0.3244432
    [127,]  0.0326520  0.02714121 -0.0042020 -0.0130835 -0.0045139  0.001836367 -0.1498254
    [128,]  0.0065598  0.00560825 -0.0093175 -0.0073782 -0.0052308 -0.000810537 -0.3303774
    [129,] -0.0170781  0.02679541 -0.0013979 -0.0127628 -0.0055961 -0.002809641 -0.1102363
    [130,]  0.0552099  0.04509343 -0.0006180 -0.0118799 -0.0032846 -0.002418830 -0.1716497
    [131,]  0.0118031 -0.00376174 -0.0075790 -0.0105210 -0.0106873 -0.002509972  0.0110005
    [132,]  0.0243415 -0.02268665 -0.0029823 -0.0234243 -0.0135852 -0.001804520 -0.1005863
    [133,]  0.0270385 -0.00253735 -0.0045271 -0.0190996 -0.0037657 -0.002552463 -0.0574675
    [134,]  0.0308061 -0.04393975 -0.0027779 -0.0314559 -0.0052943 -0.005315602 -0.1288706
    [135,]  0.0180800  0.00259203 -0.0036891 -0.0145313 -0.0037430 -0.007711480  0.0750438
    [136,] -0.0087927 -0.02428649 -0.0048895 -0.0289453 -0.0081510 -0.009270327 -0.0563528
    [137,]  0.0087619  0.00416134 -0.0101708 -0.0176092 -0.0064007 -0.000760263 -0.2682586
    [138,] -0.0090079  0.00685510  0.0033965 -0.0104064 -0.0000920 -0.000145871 -0.0234400
    [139,]  0.0159636  0.00323979 -0.0026519 -0.0143972 -0.0023675 -0.005108814 -0.1601939
    [140,] -0.0019415  0.00044377 -0.0138121 -0.0110344 -0.0072902 -0.008578406 -0.1884378
    [141,]  0.0029555  0.03124676 -0.0057925 -0.0192306 -0.0103204 -0.003370780 -0.1730695
    [142,] -0.0541357  0.00876136 -0.0017815 -0.0162530 -0.0099174 -0.004136896 -0.1910409
    [143,]  0.0165070  0.02849873 -0.0010480 -0.0132098 -0.0082145  0.001297883 -0.2240913
    [144,] -0.0090802 -0.03395032 -0.0117922 -0.0041000 -0.0094243 -0.006332544 -0.0781406
    [145,]  0.0363377 -0.00440245 -0.0102744 -0.0197401 -0.0035055 -0.000476447 -0.0985680
    [146,] -0.0271507  0.00392704 -0.0070834 -0.0059219 -0.0055879  0.002087388 -0.0202381
    [147,] -0.0138196  0.00362297 -0.0100061 -0.0139697 -0.0046743  0.000463789 -0.0956490
    [148,]  0.0411730  0.03372392 -0.0027745 -0.0336848 -0.0056236 -0.000668842  0.0966789
    [149,]  0.0744344  0.02366242 -0.0065368 -0.0197397 -0.0035301 -0.004306385 -0.1028913
    [150,] -0.0050691 -0.02301476 -0.0069889 -0.0157356 -0.0129207 -0.006337692  0.2521902
    [151,]  0.0392432  0.04252906 -0.0068091 -0.0173102 -0.0099067 -0.002736744 -0.1450953
    [152,]  0.0261904  0.03343678  0.0067094 -0.0237204 -0.0045851  0.000537139  0.2718967
    [153,]  0.0278875  0.01748484 -0.0003547 -0.0046623 -0.0030784  0.002915502  0.0430844
    [154,]  0.0145218  0.01097761 -0.0159835 -0.0247435 -0.0140722 -0.005758852 -0.2894086
    [155,]  0.0194963  0.02698135 -0.0055436 -0.0191474 -0.0014193 -0.001199436 -0.0041339
    [156,]  0.0417596  0.01219651 -0.0044157 -0.0128026 -0.0088573 -0.001611243 -0.1831627
    [157,]  0.0796826  0.00506940 -0.0107419 -0.0020987 -0.0010971  0.004095774 -0.1629612
    [158,]  0.0160659 -0.01566932 -0.0097542 -0.0010725 -0.0065685 -0.000002937 -0.0965569
    [159,] -0.0066782 -0.01532850 -0.0029415 -0.0196492 -0.0042465 -0.006923766  0.1996285
    [160,] -0.0006700 -0.01089959 -0.0022759 -0.0214580 -0.0070632 -0.006618266 -0.0783551
    [161,]  0.0367440 -0.01380658 -0.0144635 -0.0158327 -0.0071542 -0.006200228 -0.3299193
    [162,]  0.0067615 -0.03368514 -0.0147034 -0.0101069 -0.0083102 -0.001116880 -0.1969184
    [163,]  0.0303182 -0.02232761 -0.0065604 -0.0272326 -0.0125286 -0.002635039 -0.1374563
    [164,]  0.0020899  0.00937448 -0.0107238 -0.0058998 -0.0063109  0.001724300 -0.1807267
    [165,]  0.0209648 -0.03071544  0.0007939 -0.0113747 -0.0057531 -0.003651352  0.1732933
    [166,]  0.0379214  0.02407807 -0.0034584 -0.0002339 -0.0092207  0.001576461 -0.3053920
    [167,]  0.0193096  0.01683706 -0.0020545 -0.0179686 -0.0107673 -0.007133119 -0.1865671
    [168,] -0.0073422 -0.03671481 -0.0010729 -0.0126734 -0.0056755 -0.002501245  0.1789811
    [169,]  0.0348607 -0.01722277 -0.0069992 -0.0261706 -0.0067266 -0.007767374 -0.3857464
    [170,]  0.0539405  0.01871031  0.0012957 -0.0102149 -0.0028101  0.000927244 -0.4360310
    [171,] -0.0034287  0.02615553 -0.0055694 -0.0102296 -0.0078829  0.005374752  0.0013621
    [172,]  0.0508007 -0.01558737 -0.0062060 -0.0036208 -0.0059121  0.000987851 -0.0836392
    [173,]  0.0551208 -0.01123011 -0.0081636 -0.0161576 -0.0068145 -0.002246403  0.0016768
    [174,]  0.0427569 -0.02013360 -0.0041341 -0.0180551 -0.0027060 -0.003738897 -0.0046095
    [175,]  0.0221039  0.02140926 -0.0040573 -0.0162973 -0.0045530 -0.001344206 -0.0898371
    [176,]  0.0466046 -0.04413300 -0.0046851 -0.0117632 -0.0100864 -0.002597886  0.2452947
    [177,]  0.0035423  0.02094659 -0.0086777 -0.0301649 -0.0074714 -0.003399834 -0.0065936
    [178,]  0.0316935 -0.00981365 -0.0034980 -0.0149129 -0.0074591 -0.000565359 -0.3027883
    [179,]  0.0121846  0.02220213 -0.0047460 -0.0148118 -0.0073937  0.000188552  0.1897814
    [180,]  0.0185375  0.02038563  0.0005799 -0.0060441 -0.0030323 -0.000605681 -0.2822402
    [181,] -0.0241286 -0.01271317 -0.0066001 -0.0187048 -0.0055776 -0.003619428  0.0695308
    [182,]  0.0060859 -0.00338196 -0.0028647 -0.0212050 -0.0028299 -0.008530364  0.0783236
    [183,]  0.0271300 -0.00059535 -0.0033657 -0.0023195 -0.0061350  0.003918553 -0.2847650
    [184,]  0.0311391 -0.02790290 -0.0081467 -0.0233295 -0.0057342 -0.005308107  0.2574119
    [185,]  0.0288950 -0.08559223 -0.0157422 -0.0139930 -0.0096494 -0.012049365 -0.1368380
    [186,]  0.0451610  0.01931012 -0.0009197 -0.0112178  0.0023256  0.002399502 -0.1812483
    [187,]  0.0118470 -0.01046034  0.0009081 -0.0181548 -0.0020927 -0.000142036  0.0289808
    [188,]  0.0171957 -0.03052868 -0.0038742 -0.0053291 -0.0067311 -0.005324775  0.0945373
    [189,]  0.0327886  0.06429290 -0.0132995 -0.0117088 -0.0050914 -0.004319519  0.0162380
    [190,]  0.0619429  0.04458228 -0.0005856 -0.0179875 -0.0098052  0.000220763  0.0674549
    [191,]  0.0204057  0.01141785  0.0032338 -0.0308765 -0.0007156 -0.002497854 -0.0967318
    [192,]  0.0269749 -0.00797528 -0.0065009 -0.0060176 -0.0045464  0.000604260 -0.0560187
    [193,] -0.0026715  0.01954900 -0.0016435 -0.0158819 -0.0051165 -0.000977588  0.0894046
    [194,]  0.0522959  0.02076861 -0.0065476 -0.0129065 -0.0027412 -0.001616220 -0.0423497
    [195,]  0.0732537  0.05961853 -0.0084465 -0.0164479 -0.0046439 -0.000728624 -0.1351375
    [196,]  0.0595195  0.04240877 -0.0067096 -0.0123062 -0.0036851  0.001647720  0.0292369
    [197,]  0.0267087 -0.02285047 -0.0066486 -0.0144821 -0.0007199 -0.003334166 -0.0348070
    [198,]  0.0255534  0.04234358 -0.0057549 -0.0058129 -0.0107255 -0.000836714 -0.2027152
    [199,] -0.0204638 -0.01550741 -0.0041585 -0.0194775 -0.0047459  0.002875753 -0.2420230
    [200,]  0.0071765 -0.02958452 -0.0054376 -0.0136729 -0.0055549  0.001391140  0.0373712
    [201,]  0.0191906 -0.00194850 -0.0038619 -0.0187879 -0.0088061 -0.001799471  0.1591003
    [202,]  0.0199741  0.00129610 -0.0036454 -0.0210869 -0.0092361 -0.009248014 -0.2083389
    [203,] -0.0208162 -0.01857592 -0.0112073 -0.0166403 -0.0069491 -0.004977715  0.3170800
    [204,]  0.0473873 -0.01372972 -0.0168162 -0.0078200 -0.0053304 -0.005372228 -0.2129179
    [205,] -0.0110346  0.01961036 -0.0063344 -0.0226507 -0.0083142  0.000079144  0.3842823
    [206,]  0.0166249  0.00546653 -0.0118325 -0.0078113  0.0020006  0.001870951 -0.1815557
    [207,]  0.0363895  0.02602973 -0.0122994 -0.0246096 -0.0092106  0.000309936 -0.2427282
    [208,]  0.0515332  0.02143142 -0.0101670 -0.0185856 -0.0111052 -0.005446530 -0.0374247
    [209,]  0.0368730 -0.01674231 -0.0034962 -0.0199460 -0.0018028 -0.000606077  0.0418082
    [210,]  0.0242141  0.01092003 -0.0172113 -0.0146047 -0.0080592 -0.003425208  0.2262547
    [211,]  0.0054852  0.03329614 -0.0104533 -0.0148418 -0.0125370  0.003299309 -0.0971306
    [212,]  0.0310250  0.00556628 -0.0050978 -0.0050174 -0.0119570 -0.003626510 -0.0063481
    [213,]  0.0014523  0.01268599  0.0013668 -0.0104709 -0.0056073  0.002743835 -0.1277531
    [214,] -0.0293106 -0.03205385 -0.0097857 -0.0297713 -0.0098983 -0.007732234 -0.0069283
    [215,] -0.0017491  0.04458471 -0.0050808 -0.0150658 -0.0059540 -0.000319796  0.0217801
    [216,]  0.0392755 -0.00421492 -0.0122624 -0.0167716 -0.0032037  0.000060198  0.0191289
    [217,]  0.0145662  0.00470222 -0.0077471 -0.0153086 -0.0091676 -0.004144450  0.0104763
    [218,] -0.0055401 -0.04012693 -0.0048733 -0.0146888 -0.0066851 -0.004568803 -0.2504621
    [219,]  0.0159788 -0.02253828 -0.0020639 -0.0244189 -0.0037547 -0.005139045  0.0139859
    [220,]  0.0360334  0.00606638 -0.0068051 -0.0130747 -0.0112385 -0.006715162 -0.2683125
    [221,]  0.0796839 -0.00649733 -0.0060084 -0.0242856 -0.0064231 -0.003259790  0.0801616
    [222,]  0.0548361  0.06798090 -0.0054921 -0.0160502 -0.0094616  0.000824860 -0.1776981
    [223,] -0.0034542 -0.00038524 -0.0022504 -0.0117288 -0.0075535  0.001097446 -0.2903737
    [224,]  0.0132281 -0.02837619 -0.0123503 -0.0163767 -0.0137262 -0.004402470  0.0001260
    [225,]  0.0275443  0.01041850 -0.0105547 -0.0066912 -0.0035114 -0.004393194 -0.0472161
    [226,]  0.0019700 -0.03160501 -0.0085275 -0.0042464 -0.0073208 -0.002944967 -0.0912999
    [227,]  0.0327657  0.00367883 -0.0171197 -0.0167771 -0.0105898 -0.007080227 -0.0267413
    [228,]  0.0531566  0.04336221 -0.0100023 -0.0199399 -0.0055133  0.000870677 -0.3445870
    [229,]  0.0329084 -0.02168362 -0.0121716 -0.0134628 -0.0083249 -0.002695052 -0.2302246
    [230,]  0.0548353  0.05156682 -0.0065803 -0.0157541 -0.0064277 -0.005871916 -0.5432795
    [231,]  0.0085932  0.03983636 -0.0029768 -0.0230060 -0.0114660 -0.001996762 -0.3047325
    [232,]  0.0229511 -0.03844564  0.0031480 -0.0118833 -0.0120107 -0.003504752 -0.1005123
    [233,]  0.0003998 -0.01730053 -0.0067874 -0.0109761  0.0004327 -0.000325237 -0.0144640
    [234,] -0.0072509 -0.02296327 -0.0029953 -0.0172408 -0.0082658 -0.003982340  0.1529404
    [235,]  0.0136462  0.01262062 -0.0050446 -0.0177637 -0.0109788 -0.005259279 -0.0316523
    [236,]  0.0328227 -0.00968363  0.0004797 -0.0060266 -0.0060640  0.000095995 -0.2662126
    [237,]  0.0171821  0.03445445 -0.0071356 -0.0049987 -0.0112795 -0.002451138 -0.1746375
    [238,]  0.0122380  0.02657015 -0.0022642 -0.0290824 -0.0062415 -0.005680276  0.2049897
    [239,]  0.0498083 -0.02066140 -0.0042637 -0.0108360 -0.0053217 -0.007605731 -0.1032845
    [240,] -0.0018049 -0.01649838 -0.0028154 -0.0073264 -0.0112148 -0.004822022  0.0366609
    [241,]  0.0257490 -0.02891635 -0.0011973 -0.0117189 -0.0026873 -0.003134843  0.1304914
    [242,]  0.0017520 -0.00520060  0.0024121 -0.0131843 -0.0049556  0.002385962 -0.3432268
    [243,]  0.0301473 -0.02014492 -0.0089165 -0.0207279 -0.0034853 -0.010060010 -0.2200973
    [244,] -0.0119291  0.00788181 -0.0029613 -0.0277406 -0.0094258 -0.006476508 -0.1517943
    [245,]  0.0254898  0.01962474 -0.0002310 -0.0060630 -0.0103417 -0.005098562  0.0501079
    [246,]  0.0653629  0.00087032 -0.0161702 -0.0139680 -0.0087599 -0.002999507 -0.0375705
    [247,]  0.0532286 -0.06090767 -0.0078806 -0.0084403 -0.0057341 -0.004583463  0.1543998
    [248,]  0.0772949  0.04757038 -0.0133103 -0.0215013 -0.0088507 -0.005440488 -0.0034401
    [249,]  0.0232573 -0.00763766 -0.0133060 -0.0228210 -0.0069456 -0.005659750 -0.1398140
    [250,]  0.0341468  0.05426057 -0.0006418 -0.0143986 -0.0109889  0.000128220 -0.0251512
    [251,]  0.0331887  0.01758418 -0.0100116 -0.0251791 -0.0077328 -0.002442245 -0.0686401
    [252,]  0.0262670 -0.03301548 -0.0013165 -0.0136606 -0.0042846 -0.000949036 -0.5329118
    [253,]  0.0077929 -0.01009325 -0.0090717 -0.0108576 -0.0037036 -0.000397806 -0.1200231
    [254,]  0.0094525 -0.03158221 -0.0092277 -0.0240598 -0.0095958 -0.008531914  0.1777603
    [255,]  0.0044326 -0.02449653 -0.0051364 -0.0192785 -0.0095872 -0.011852701  0.1963238
    [256,]  0.0182666 -0.07017088 -0.0071546 -0.0069270 -0.0007054 -0.005731505 -0.2011721
    [257,]  0.0237018 -0.03347926 -0.0022537 -0.0272262 -0.0092345 -0.000941382 -0.4783779
    [258,] -0.0218021 -0.02925724 -0.0019166 -0.0050807 -0.0079120 -0.004142590 -0.2615187
    [259,]  0.0115102 -0.00443205 -0.0097321 -0.0329836 -0.0070406 -0.003365333 -0.0445810
    [260,]  0.0289866  0.00943138 -0.0107640 -0.0253735 -0.0130071 -0.000620631 -0.1704693
    [261,]  0.0388447 -0.00310862 -0.0183929 -0.0070443 -0.0098894 -0.004136795 -0.0617517
    [262,] -0.0438274 -0.05125226 -0.0021912 -0.0056896 -0.0034489  0.001192315 -0.0661573
    [263,]  0.0023972 -0.01811831 -0.0025692 -0.0288959 -0.0064563 -0.006208874 -0.1415399
    [264,]  0.0280585  0.04104299 -0.0060829 -0.0124615 -0.0086853 -0.010697591  0.0166338
    [265,]  0.0548136  0.02362507 -0.0007591 -0.0131699 -0.0004476  0.001987318 -0.3681421
    [266,]  0.0367005 -0.01594142 -0.0141067 -0.0101549 -0.0072346 -0.008461585 -0.1595349
    [267,]  0.0765970  0.01810776 -0.0076261 -0.0100940 -0.0091368 -0.006150399  0.0058297
    [268,]  0.0240719  0.03038189 -0.0062678 -0.0105497 -0.0039416 -0.002085405 -0.2943937
    [269,]  0.0097844  0.00324696 -0.0125219 -0.0128791 -0.0087101 -0.003200939  0.0247842
    [270,]  0.0211649 -0.02978425 -0.0087571 -0.0068231 -0.0064636 -0.008751211 -0.1572111
    [271,]  0.0698314  0.02953916 -0.0049149 -0.0257868 -0.0041312  0.001988644 -0.0005559
    [272,]  0.0046959 -0.04054933 -0.0031156 -0.0242746 -0.0003090 -0.001451838 -0.2129981
    [273,]  0.0267074 -0.00521450 -0.0104969 -0.0184154 -0.0071056 -0.001174796 -0.0878277
    [274,]  0.0664387  0.01009019 -0.0056818 -0.0087031 -0.0039335 -0.001638640 -0.1825701
    [275,]  0.0565616  0.04415700 -0.0008389 -0.0194326 -0.0052890  0.001990571 -0.1747175
    [276,] -0.0041965 -0.02170754 -0.0052580 -0.0129900 -0.0069253 -0.004266892 -0.3063906
    [277,]  0.0477847  0.01953433 -0.0060082 -0.0132710 -0.0046187 -0.008353833 -0.1216871
    [278,] -0.0077502 -0.04749496 -0.0069279 -0.0150873 -0.0115181 -0.001830910 -0.0652951
    [279,] -0.0082448 -0.01846865 -0.0052601 -0.0185126 -0.0078593 -0.000045627 -0.3016491
    [280,]  0.0366322 -0.02362753 -0.0067203 -0.0115535 -0.0041668  0.000320704  0.0084352
    [281,]  0.0113309 -0.00964804 -0.0151959 -0.0141104 -0.0098386 -0.011651913 -0.1255818
    [282,]  0.0018848 -0.01405452 -0.0081922 -0.0179164 -0.0121124 -0.001040900 -0.3308631
    [283,]  0.0323553  0.01589253 -0.0017653 -0.0205783 -0.0061679 -0.002239529  0.0876065
    [284,]  0.0166609 -0.00506458 -0.0131285 -0.0197799 -0.0075478 -0.005971715 -0.0833590
    [285,]  0.0707515  0.05159382 -0.0089110 -0.0061286 -0.0076521  0.004855528 -0.1188639
    [286,]  0.0353955 -0.03097809 -0.0071624 -0.0063582 -0.0037389 -0.003174063 -0.2000571
    [287,] -0.0180707 -0.05313325 -0.0066338 -0.0254933 -0.0097700 -0.005722001 -0.1396125
    [288,] -0.0198404 -0.00576689 -0.0103865 -0.0087628 -0.0003130  0.001179738  0.1476744
    [289,]  0.0562631 -0.00427502 -0.0126741 -0.0169817 -0.0044722 -0.005782543 -0.0631879
    [290,] -0.0425008 -0.02918863 -0.0049322 -0.0177805 -0.0080485 -0.001418236  0.0235626
    [291,]  0.0057556 -0.07296274 -0.0125844 -0.0283667 -0.0133054 -0.008013479 -0.0316160
    [292,]  0.0177359  0.02965446  0.0063716 -0.0179741 -0.0065531 -0.004096352  0.1288692
    [293,]  0.0665422  0.01843414 -0.0057793 -0.0195044 -0.0043931  0.002204522 -0.0149966
    [294,]  0.0223961  0.07812890 -0.0096652 -0.0215148 -0.0117457 -0.002432965 -0.1759999
    [295,]  0.0282121  0.00555515 -0.0088111 -0.0266608 -0.0065672 -0.007386158  0.0507566
    [296,]  0.0320869 -0.01008782  0.0016579 -0.0117671 -0.0058359 -0.000661683  0.0473961
    [297,]  0.0123129  0.02025300 -0.0086740 -0.0069122 -0.0004552  0.004232680 -0.4620128
    [298,]  0.0594309  0.03298625 -0.0007671 -0.0261344 -0.0099422  0.003202247 -0.2834369
    [299,]  0.0347762  0.02993754  0.0075917 -0.0116721 -0.0027238 -0.000412629 -0.0378310
    [300,]  0.0380568  0.06643612 -0.0046518 -0.0101835 -0.0067157 -0.004458123  0.1508057
    [301,]  0.0219496  0.03879728 -0.0065064 -0.0249793 -0.0125636  0.002197092 -0.1997968
    [302,]  0.0154736 -0.01231862 -0.0125148 -0.0064199 -0.0081633 -0.006743855 -0.1766978
    [303,]  0.0243215 -0.00708298 -0.0044164 -0.0350950 -0.0041232 -0.002966307 -0.0828434
    [304,]  0.0096798 -0.04260464 -0.0063772 -0.0118759 -0.0069770 -0.005533335 -0.4367050
    [305,]  0.0701059 -0.03574034  0.0000142 -0.0026370 -0.0026295  0.004070112  0.0084909
    [306,]  0.0012473 -0.05626112 -0.0045705 -0.0219337 -0.0055032 -0.003123375 -0.3670114
    [307,]  0.0452421  0.06406855  0.0071461 -0.0235500  0.0012157  0.007199142 -0.0016025
    [308,] -0.0129881 -0.00671949 -0.0076324 -0.0226495 -0.0094564 -0.008972822 -0.2059023
    [309,]  0.0128122  0.01340632 -0.0010974 -0.0087211 -0.0105839 -0.002801333 -0.0743424
    [310,]  0.0546136 -0.04493497 -0.0064575 -0.0157464 -0.0003143 -0.002668253 -0.1219968
    [311,]  0.0298847 -0.02053086  0.0004860 -0.0151755 -0.0077651 -0.005207910 -0.3423692
    [312,]  0.0603938 -0.02077231  0.0013468 -0.0127428 -0.0084437 -0.000930885 -0.0832201
    [313,]  0.0001901  0.01842398 -0.0090828 -0.0107137 -0.0122004 -0.003872363 -0.0594427
    [314,]  0.0278786 -0.01851733 -0.0043805 -0.0202093 -0.0005904 -0.002788367 -0.0912392
    [315,] -0.0241700 -0.01864990 -0.0070934 -0.0214496 -0.0153553 -0.017153187  0.0086809
    [316,]  0.0093934 -0.00951574 -0.0091710 -0.0259200 -0.0079691 -0.009158856 -0.1794053
    [317,] -0.0078663 -0.00722828 -0.0017249 -0.0169842 -0.0065476 -0.004619497 -0.1912751
    [318,]  0.0131964  0.01780810 -0.0151135 -0.0259678 -0.0098199 -0.005829988 -0.1438748
    [319,]  0.0125037  0.02167122 -0.0128835 -0.0192484 -0.0067834 -0.002228889 -0.0649491
    [320,]  0.0580206  0.00297888 -0.0077930 -0.0155482 -0.0010612  0.001345422 -0.2245593
    [321,]  0.0278939  0.01020963 -0.0066577 -0.0082950 -0.0029659  0.003872211 -0.0257355
    [322,] -0.0423568 -0.03471358 -0.0064700 -0.0099317 -0.0094104 -0.010165145 -0.4452881
    [323,]  0.0272521  0.01680706 -0.0043346 -0.0215501 -0.0071172  0.001332698 -0.2600648
